品牌ID	品牌名称	车系ID	车系名称
1198	宝马	2680	宝马1系
1198	宝马	2681	宝马3系
1198	宝马	2682	宝马5系
1198	宝马	2684	宝马7系
1198	宝马	2686	宝马X3
1198	宝马	2687	宝马X5
1198	宝马	2688	宝马X6
1198	宝马	2689	宝马Z4
1198	宝马	5412	宝马6系
1198	宝马	5415	宝马X1
1198	宝马	16862	宝马8系
1198	宝马	16864	宝马Z3
1198	宝马	16865	宝马Z8
1198	宝马	22596	宝马i3
1198	宝马	22600	宝马X4
1198	宝马	22602	宝马4系
1198	宝马	104162	宝马2系
1198	宝马	105135	宝马M系
1198	宝马	105843	宝马i8
1198	宝马	161080	宝马2系多功能旅行车
1198	宝马	161081	宝马X6 M
1198	宝马	161171	宝马2系旅行车
1198	宝马	161172	宝马2系旅行车(进口)
1198	宝马	161173	宝马X5 M
1198	宝马	161314	宝马3系GT
1198	宝马	161315	宝马5系GT
1198	宝马	161499	宝马X1新能源
1197	奔驰	2642	奔驰CLK级
1197	奔驰	2643	奔驰CLS级
1197	奔驰	2644	奔驰CL级
1197	奔驰	2645	奔驰GL级
1197	奔驰	2647	凌特
1197	奔驰	2648	奔驰M级
1197	奔驰	2650	奔驰S级
1197	奔驰	2651	奔驰SL级
1197	奔驰	2652	奔驰SLK级
1197	奔驰	2653	奔驰C级
1197	奔驰	2654	奔驰E级
1197	奔驰	2655	奔驰B级
1197	奔驰	2661	奔驰A级
1197	奔驰	5395	奔驰G级
1197	奔驰	16883	奔驰MB100
1197	奔驰	16885	奔驰SLR级
1197	奔驰	16887	奔驰R级
1197	奔驰	22447	斯宾特
1197	奔驰	22449	奔驰CLA级
1197	奔驰	22584	奔驰GLA级
1197	奔驰	105087	奔驰A级AMG
1197	奔驰	105088	奔驰C级AMG
1197	奔驰	105091	奔驰CLS级AMG
1197	奔驰	105093	奔驰E级AMG
1197	奔驰	105094	奔驰G级AMG
1197	奔驰	105095	奔驰GL级AMG
1197	奔驰	105097	奔驰GLK级
1197	奔驰	105098	奔驰M级AMG
1197	奔驰	105099	奔驰S级AMG
1197	奔驰	105100	奔驰SL级AMG
1197	奔驰	105102	奔驰SLS级AMG
1197	奔驰	105103	唯雅诺
1197	奔驰	105104	威霆
1197	奔驰	105805	奔驰CL级AMG
1197	奔驰	105806	奔驰CLA级AMG
1197	奔驰	105807	奔驰GLK级AMG
1197	奔驰	105808	奔驰GLA级AMG
1197	奔驰	105809	迈巴赫S级
1197	奔驰	105811	奔驰R级AMG
1197	奔驰	105812	奔驰SLK级AMG
1197	奔驰	105819	乌尼莫克U5000 SUV
1197	奔驰	106619	奔驰AMG GT
1197	奔驰	160873	奔驰GLE级AMG
1197	奔驰	160874	奔驰GLE级
1197	奔驰	160891	奔驰GLC级
1197	奔驰	160904	奔驰GLS级AMG
1197	奔驰	160905	奔驰GLS级
1197	奔驰	160906	奔驰V级
1197	奔驰	160941	奔驰SLC级
1197	奔驰	161074	奔驰Sprinter
1197	奔驰	161482	劳伦士
1199	奥迪	29	奥迪200
1199	奥迪	2614	奥迪A5
1199	奥迪	2615	奥迪A6
1199	奥迪	2616	奥迪A8L
1199	奥迪	2617	奥迪Q7
1199	奥迪	2619	奥迪S5
1199	奥迪	2620	奥迪S8
1199	奥迪	2624	奥迪S4
1199	奥迪	2625	奥迪A3
1199	奥迪	2626	奥迪A4
1199	奥迪	2627	奥迪A6L
1199	奥迪	2628	奥迪A4L
1199	奥迪	2630	奥迪100
1199	奥迪	5381	奥迪Q5
1199	奥迪	5384	奥迪A7
1199	奥迪	16846	奥迪A2
1199	奥迪	16848	奥迪RS5
1199	奥迪	16849	奥迪RS6
1199	奥迪	16850	奥迪S3
1199	奥迪	16851	奥迪S6
1199	奥迪	16852	奥迪S7
1199	奥迪	18381	奥迪TT
1199	奥迪	22617	奥迪SQ5
1199	奥迪	22618	奥迪A1
1199	奥迪	22619	奥迪RS7
1199	奥迪	22623	奥迪Q3
1199	奥迪	104159	奥迪RS4
1199	奥迪	104160	奥迪RS3
1199	奥迪	106440	奥迪R8
1199	奥迪	106457	奥迪80
1199	奥迪	160933	奥迪A8
1199	奥迪	161313	奥迪TTS
1207	大众	8	捷达
1207	大众	14	桑塔纳
1207	大众	2810	大众CC
1207	大众	2811	大众Eos
1207	大众	2813	辉腾
1207	大众	2814	甲壳虫
1207	大众	2815	迈腾
1207	大众	2817	帕萨特
1207	大众	2818	途欢
1207	大众	2819	途锐
1207	大众	2822	宝来
1207	大众	2825	朗逸
1207	大众	2832	高尔夫
1207	大众	2833	速腾
1207	大众	5470	尚酷
1207	大众	5473	途观
1207	大众	16974	大众Fox
1207	大众	16977	高尔
1207	大众	16984	途安
1207	大众	16985	夏朗
1207	大众	16989	大众POLO
1207	大众	22386	朗境
1207	大众	22387	朗行
1207	大众	22391	迈特威
1207	大众	22392	开迪
1207	大众	22558	凯路威
1207	大众	104175	凌渡
1207	大众	105060	大众R36
1207	大众	105767	卡罗瓦雷
1207	大众	105793	大众up!
1207	大众	161100	辉昂
1207	大众	161138	蔚揽(进口)
1207	大众	161240	蔚领
1207	大众	161310	途观L
1207	大众	161311	高尔夫·嘉旅
1207	大众	161348	桑塔纳经典
1207	大众	161349	桑塔纳志俊
1207	大众	161350	Passat领驭
1207	大众	161395	途昂
1205	福特	24	福特S-MAX
1205	福特	2874	蒙迪欧
1205	福特	2878	爱虎
1205	福特	2879	福特FLEX
1205	福特	2880	翼虎
1205	福特	5490	麦柯斯
1205	福特	5491	锐界
1205	福特	5492	福克斯
1205	福特	17056	福特C-MAX
1205	福特	17065	福特Fusion
1205	福特	17066	福特Ka
1205	福特	17067	金牛座
1205	福特	17069	雷鸟
1205	福特	17071	天霸
1205	福特	17072	野马
1205	福特	22325	福特GT
1205	福特	22326	探险者
1205	福特	22328	嘉年华
1205	福特	22332	翼搏
1205	福特	104183	福睿斯
1205	福特	105304	福特E Class
1205	福特	105305	猛禽
1205	福特	106114	烈马
1205	福特	106115	福特Crown Victoria
1205	福特	106116	外交官
1205	福特	106122	护卫者
1205	福特	106123	福特Everest
1205	福特	106124	征服者
1205	福特	106125	探索者皮卡
1205	福特	106126	探索者
1205	福特	106128	福特 Focu C-MAX
1205	福特	106133	自由之星
1205	福特	106134	福特Freestyle
1205	福特	106136	福特Galaxy
1205	福特	106146	福特Probe
1205	福特	106148	天蝎座
1205	福特	106154	经典全顺
1205	福特	106155	稳达
1205	福特	106459	福特500
1205	福特	106460	依克诺莱恩
1205	福特	160886	撼路者
1205	福特	160924	途睿欧
1205	福特	161289	全顺
1205	福特	161290	新世代全顺
1205	福特	161324	福特Mustang
1205	福特	161325	福特E350
1205	福特	161326	致胜
1205	福特	161327	蒙迪欧-致胜
1205	福特	161389	福客特逸途
1195	丰田	2850	汉兰达
1195	丰田	2852	红杉
1195	丰田	2858	普瑞维亚
1195	丰田	2860	凯美瑞
1195	丰田	2861	雅力士
1195	丰田	2864	花冠
1195	丰田	2865	卡罗拉
1195	丰田	2868	威驰
1195	丰田	2869	兰德酷路泽
1195	丰田	5620	普拉多
1195	丰田	5621	杰路驰
1195	丰田	5622	埃尔法
1195	丰田	17020	丰田4Runner
1195	丰田	17023	赛利卡
1195	丰田	17025	丰田Aygo
1195	丰田	17027	FJ酷路泽
1195	丰田	17030	丰田HIACE
1195	丰田	17035	光冠
1195	丰田	17037	锐志
1195	丰田	17039	丰田MR2
1195	丰田	17040	普锐斯
1195	丰田	17041	丰田Sienna
1195	丰田	17042	塔库玛
1195	丰田	17043	坦途
1195	丰田	17045	逸致
1195	丰田	17046	小霸王
1195	丰田	17048	亚洲龙
1195	丰田	17049	皇冠
1195	丰田	22342	RAV4
1195	丰田	22457	特锐
1195	丰田	104943	威飒
1195	丰田	105617	丰田86
1195	丰田	105621	世纪
1195	丰田	105622	考斯特
1195	丰田	105627	丰田Echo
1195	丰田	105629	美佳
1195	丰田	105631	丰田Paseo
1195	丰田	105632	速乐娜
1195	丰田	105633	丰田Supra
1195	丰田	105634	丰田T100
1195	丰田	105636	雄鹰
1195	丰田	105638	柯斯达
1195	丰田	105639	雷凌
1195	丰田	160897	丰田Fortuner
1195	丰田	161297	YARiS L 致炫
1195	丰田	161490	威驰FS
1195	丰田	161503	YARiS L 致享
1196	本田	26	本田CR-V
1196	本田	2704	里程
1196	本田	2706	时韵
1196	本田	2707	元素
1196	本田	2709	雅阁
1196	本田	2711	思域
1196	本田	2713	锋范
1196	本田	2714	思迪
1196	本田	2715	飞度
1196	本田	5508	思铂睿
1196	本田	5509	歌诗图
1196	本田	16898	本田CR-Z
1196	本田	16899	领航员
1196	本田	16900	艾力绅
1196	本田	16903	音赛特
1196	本田	16904	奥德赛
1196	本田	16905	本田S2000
1196	本田	22098	凌派
1196	本田	22488	缤智
1196	本田	22493	杰德
1196	本田	104167	本田XR-V
1196	本田	105965	气浪
1196	本田	105974	本田CR-X
1196	本田	105975	本田FCX
1196	本田	105978	本田Passport
1196	本田	105979	序曲
1196	本田	105980	本田Ridgeline
1196	本田	160889	哥瑞
1196	本田	161096	锋范经典
1196	本田	161097	冠道
1196	本田	161104	竞瑞
1196	本田	161492	本田UR-V
1202	日产	3180	骏逸
1202	日产	3181	骊威
1202	日产	3182	骐达
1202	日产	3184	天籁
1202	日产	3187	轩逸
1202	日产	3188	颐达
1202	日产	3189	阳光
1202	日产	3190	蓝鸟
1202	日产	3196	风度
1202	日产	3198	贵士
1202	日产	3199	日产GT-R
1202	日产	3201	途乐
1202	日产	3202	西玛
1202	日产	3207	日产D22皮卡
1202	日产	3208	帕拉丁
1202	日产	3209	帕拉骐
1202	日产	5599	玛驰
1202	日产	5600	日产NV200
1202	日产	5602	楼兰
1202	日产	17291	奥蒂玛
1202	日产	17292	日产ARMADA
1202	日产	17293	日产Cube
1202	日产	17294	风雅
1202	日产	17297	逍客
1202	日产	17300	寻路者
1202	日产	17301	马克西马
1202	日产	17303	日产370Z
1202	日产	17306	凯普斯达
1202	日产	22169	日产ZN厢式车
1202	日产	22181	奇骏
1202	日产	22467	日产350Z
1202	日产	104238	日产Pulsar
1202	日产	105920	日产300ZX
1202	日产	105925	日产Axxess
1202	日产	105929	公爵王
1202	日产	105932	碧莲
1202	日产	105933	日产Frontier
1202	日产	105938	桂冠
1202	日产	105939	日产Micra
1202	日产	105948	日产Silvia
1202	日产	105957	佳奔
1202	日产	106467	日产Almera
1202	日产	106468	日产Titan
1202	日产	161065	日产CIMA
1202	日产	161318	日产D22
1202	日产	161537	纳瓦拉
1199	奥迪	29	奥迪200
1199	奥迪	2614	奥迪A5
1199	奥迪	2615	奥迪A6
1199	奥迪	2616	奥迪A8L
1199	奥迪	2617	奥迪Q7
1199	奥迪	2619	奥迪S5
1199	奥迪	2620	奥迪S8
1199	奥迪	2624	奥迪S4
1199	奥迪	2625	奥迪A3
1199	奥迪	2626	奥迪A4
1199	奥迪	2627	奥迪A6L
1199	奥迪	2628	奥迪A4L
1199	奥迪	2630	奥迪100
1199	奥迪	5381	奥迪Q5
1199	奥迪	5384	奥迪A7
1199	奥迪	16846	奥迪A2
1199	奥迪	16848	奥迪RS5
1199	奥迪	16849	奥迪RS6
1199	奥迪	16850	奥迪S3
1199	奥迪	16851	奥迪S6
1199	奥迪	16852	奥迪S7
1199	奥迪	18381	奥迪TT
1199	奥迪	22617	奥迪SQ5
1199	奥迪	22618	奥迪A1
1199	奥迪	22619	奥迪RS7
1199	奥迪	22623	奥迪Q3
1199	奥迪	104159	奥迪RS4
1199	奥迪	104160	奥迪RS3
1199	奥迪	106440	奥迪R8
1199	奥迪	106457	奥迪80
1199	奥迪	160933	奥迪A8
1199	奥迪	161313	奥迪TTS
1217	阿尔法·罗密欧	2631	ALFA 156
1217	阿尔法·罗密欧	106310	ALFA 147
1217	阿尔法·罗密欧	106312	ALFA GT
1217	阿尔法·罗密欧	161509	Giulia
1217	阿尔法·罗密欧	161549	Stelvio
1218	阿斯顿·马丁	2635	阿斯顿·马丁DB9
1218	阿斯顿·马丁	2636	阿斯顿·马丁DBS
1218	阿斯顿·马丁	5379	阿斯顿马丁Rapide
1218	阿斯顿·马丁	5380	阿斯顿·马丁One-77
1218	阿斯顿·马丁	16854	阿斯顿马丁Cygnet
1218	阿斯顿·马丁	16858	阿斯顿马Virage
1218	阿斯顿·马丁	22614	阿斯顿马丁Vanquish
1218	阿斯顿·马丁	106313	阿斯顿马丁DB7
1218	阿斯顿·马丁	106446	阿斯顿·马丁Vantage
1218	阿斯顿·马丁	106462	阿斯顿·马丁Zagato
1218	阿斯顿·马丁	161076	阿斯顿·马丁V12 Zagato
1218	阿斯顿·马丁	161078	阿斯顿·马丁DB11
1218	阿斯顿·马丁	161170	V12 Vantage
1218	阿斯顿·马丁	161364	V8 Vantage
1219	安驰	105838	威豹
1219	安驰	105839	小公主
1219	安驰	105840	雪豹
103764	Alpina	105535	AlpinaB7
103764	Alpina	161236	B4 BITURBO
103803	AC Schnitzer	161058	AC Schnitzer X5
103811	奥驰	161371	悦菱
103811	奥驰	161372	奥驰M系
103819	安凯客车	161404	宝斯通
1196	本田	26	本田CR-V
1196	本田	2704	里程
1196	本田	2706	时韵
1196	本田	2707	元素
1196	本田	2709	雅阁
1196	本田	2711	思域
1196	本田	2713	锋范
1196	本田	2714	思迪
1196	本田	2715	飞度
1196	本田	5508	思铂睿
1196	本田	5509	歌诗图
1196	本田	16898	本田CR-Z
1196	本田	16899	领航员
1196	本田	16900	艾力绅
1196	本田	16903	音赛特
1196	本田	16904	奥德赛
1196	本田	16905	本田S2000
1196	本田	22098	凌派
1196	本田	22488	缤智
1196	本田	22493	杰德
1196	本田	104167	本田XR-V
1196	本田	105965	气浪
1196	本田	105974	本田CR-X
1196	本田	105975	本田FCX
1196	本田	105978	本田Passport
1196	本田	105979	序曲
1196	本田	105980	本田Ridgeline
1196	本田	160889	哥瑞
1196	本田	161096	锋范经典
1196	本田	161097	冠道
1196	本田	161104	竞瑞
1196	本田	161492	本田UR-V
1197	奔驰	2642	奔驰CLK级
1197	奔驰	2643	奔驰CLS级
1197	奔驰	2644	奔驰CL级
1197	奔驰	2645	奔驰GL级
1197	奔驰	2647	凌特
1197	奔驰	2648	奔驰M级
1197	奔驰	2650	奔驰S级
1197	奔驰	2651	奔驰SL级
1197	奔驰	2652	奔驰SLK级
1197	奔驰	2653	奔驰C级
1197	奔驰	2654	奔驰E级
1197	奔驰	2655	奔驰B级
1197	奔驰	2661	奔驰A级
1197	奔驰	5395	奔驰G级
1197	奔驰	16883	奔驰MB100
1197	奔驰	16885	奔驰SLR级
1197	奔驰	16887	奔驰R级
1197	奔驰	22447	斯宾特
1197	奔驰	22449	奔驰CLA级
1197	奔驰	22584	奔驰GLA级
1197	奔驰	105087	奔驰A级AMG
1197	奔驰	105088	奔驰C级AMG
1197	奔驰	105091	奔驰CLS级AMG
1197	奔驰	105093	奔驰E级AMG
1197	奔驰	105094	奔驰G级AMG
